id,created_time,creator_id,modified_time,modifier_id,is_deleted,label,remark,status
1,2023-12-02 15:30:37.000000,0,2023-12-16 11:42:53.000000,1,0,perm:user:get,,0
2,2023-12-02 15:30:57.000000,0,2023-12-16 11:43:03.000000,1,0,system:dict:get,,0
3,2023-12-02 15:31:25.000000,0,2023-12-16 11:43:17.000000,1,0,system:config-setting:get,,0
4,2023-12-02 15:33:26.000000,0,2023-12-02 15:33:26.000000,0,0,perm:user:put,,0
5,2023-12-02 15:36:42.000000,0,2023-12-02 15:36:42.000000,0,0,perm:user:post,,0
6,2023-12-02 15:37:45.000000,0,2023-12-16 12:50:23.000000,1,0,perm:menu:get,,0
7,2023-12-02 15:38:12.000000,0,2023-12-16 12:50:26.000000,1,0,perm:role:get,,0
8,2023-12-02 15:38:46.000000,0,2023-12-16 12:50:30.000000,1,0,perm:label:get,,0
9,2023-12-02 15:39:04.000000,0,2023-12-02 15:39:04.000000,0,0,system:config-setting:put,,0
10,2023-12-02 15:39:26.000000,0,2023-12-16 11:48:34.000000,1,0,system:dict:put,,0
11,2023-12-02 18:00:37.000000,0,2023-12-02 18:00:37.000000,0,0,hiker:developer:post,,0
12,2023-12-02 18:05:43.000000,0,2023-12-02 18:05:43.000000,0,0,perm:menu:post,,0
13,2023-12-02 18:08:24.000000,0,2023-12-02 18:08:24.000000,0,0,perm:menu:gut,,0
14,2023-12-02 18:09:28.000000,0,2023-12-02 18:09:28.000000,0,0,perm:menu:put,,0
15,2023-12-02 19:15:42.000000,0,2023-12-02 19:15:42.000000,0,0,hiker:developer:put,,0
16,2023-12-02 19:19:35.000000,0,2023-12-16 12:46:21.000000,1,0,hiker:developer:get,,0
17,2023-12-04 19:53:00.000000,0,2023-12-16 11:48:20.000000,1,0,system:dict:post,,0
18,2023-12-04 19:53:04.000000,0,2023-12-16 11:43:50.000000,1,0,system:dict:detail:get,,0
19,2023-12-04 19:53:35.000000,0,2023-12-16 12:23:47.000000,1,0,system:dict:detail:post,,0
20,2023-12-04 19:54:59.000000,0,2023-12-16 12:23:50.000000,1,0,system:dict:detail:put,,0
21,2023-12-04 19:55:50.000000,0,2023-12-04 19:55:50.000000,0,0,hiker:rule_type:post,,0
22,2023-12-04 20:00:34.000000,0,2023-12-04 20:00:34.000000,0,0,hiker:rule:post,,0
23,2023-12-04 20:00:59.000000,0,2023-12-04 20:00:59.000000,0,0,hiker:rule:put,,0
24,2023-12-04 22:13:09.000000,0,2023-12-04 22:13:09.000000,0,0,system:config-setting:post,,0
25,2023-12-05 19:44:23.000000,0,2023-12-05 19:44:23.000000,0,0,monitor:server:post,,0
26,2023-12-05 20:08:50.000000,0,2023-12-16 11:59:31.000000,1,0,monitor:server:get,,0
27,2023-12-05 22:52:40.000000,0,2023-12-05 22:52:40.000000,0,0,hiker:rule_type:put,,0
28,2023-12-05 22:52:46.000000,0,2023-12-05 22:52:46.000000,0,0,hiker:rule_type:delete,,0
29,2023-12-07 00:00:33.000000,0,2023-12-07 00:00:33.000000,0,0,perm:user:delete,,0
30,2023-12-07 19:50:07.000000,0,2023-12-07 19:50:07.000000,0,0,report:excel_generate:get,,0
